Component ID,Component Name,ST,Supplier No.,Supplier Name,Open Units,Safety Stock,Units in RI,PO Units Past Due,MOQ,Lead (days),Reorder Amount,Reorder Date,Request Date,Projected Cost,Backorder Cost
U40411 EOP,CTN FLD PERF REV WIRE,P,364950,CARTONNAGES OTICR,3450,1000,0,15750,5250,90,,,,,$3808.35
123413,CAST PELLET POP AND DBM,P,363502,SUPPORT ITEM -NO SUPPLIER,0,0,0,0,100,20,,,,,$0.00
123884,CAST PELLET POP AND DBM,P,363502,SUPPORT ITEM -NO SUPPLIER,0,0,0,0,100,20,,,,,$0.00
127155,SAWBONE PARTICULATE 2.8-6.7MM,P,363502,SUPPORT ITEM -NO SUPPLIER,1449,0,0,0,500,22,,,,,$0.00
128712,SAWBONE PARTICULATE 4-10 MM,P,363502,SUPPORT ITEM -NO SUPPLIER,0,0,0,0,100,22,,,,,$0.00
129218,FOAM RETICULATED 80PPI,P,363502,SUPPORT ITEM -NO SUPPLIER,0,0,0,0,500,30,,,,,$0.00
131576,INST BENDER SM ABS MOLD NEEDLE,P,363502,SUPPORT ITEM -NO SUPPLIER,0,215,0,0,250,90,215,2024-04-22 00:00:00,2024-07-21 00:00:00,$2835.85,$0.00
136261,INST BLOCK DEMO SAMPLE 2.5CM,P,363502,SUPPORT ITEM -NO SUPPLIER,3920,93,0,0,500,22,,,,,$0.00
155952,PKG INSRT ALLOMATRIX 3CC,P,363502,SUPPORT ITEM -NO SUPPLIER,0,0,0,0,10,22,,,,,$0.00
U40102,BLISTER OUTER PERF REV BSPLT,P,358084,CARTOLUX,2500,0,0,0,10,180,,,,,$0.00
U40172,BLISTER INNER PERF REV BSPLT,P,358084,CARTOLUX,3000,0,0,0,10,180,,,,,$0.00
U40173,LID SNAP PETG PERF REV BSPLT,P,358084,CARTOLUX,2000,0,0,0,10,180,,,,,$0.00
U40174,TUBING SIL PERF REV BSPLT,P,358084,CARTOLUX,0,0,0,1000,10,180,,,,,$380.10
U40224,FOAM 1 PERF REV BSPLT,P,358084,CARTOLUX,700,0,0,0,10,180,,,,,$0.00
U40226,FOAM 2 PERF REV BSPLT,P,358084,CARTOLUX,0,0,0,4700,10,180,,,,,$1623.38
U40227,FOAM 3 PERF REV BSPLT,P,358084,CARTOLUX,2673,0,0,0,10,180,,,,,$0.00
156651,POLYVINYL ALCOHOL CARTIVA,P,351506,BRENNTAG MID-SOUTH INC.,1275000,0,0,0,10,37,,,,,$0.00
156690,CARTRIDGE 6OZ,P,343885,PPG INDUSTRIES INC,1750,0,0,0,10,0,,,,,$0.00
156695,PLUNGER CARTIVA,P,343885,PPG INDUSTRIES INC,1248,0,0,0,10,0,,,,,$0.00
156696,CAP RED SNAP CARTIVA,P,343885,PPG INDUSTRIES INC,2798,0,0,0,10,0,,,,,$0.00
156697,NUT THREAD RED SEAL CARTIVA,P,343885,PPG INDUSTRIES INC,2300,0,0,0,10,0,,,,,$0.00
156655,CTN FLD 6.0 X 6.0 X 1.375,P,342745,ELANDERS USA LLC,10569,0,0,0,10,37,,,,,$0.00
